FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassJaccardIndex', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassF1Score', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassFBetaScore', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassPrecision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassRecall', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         250 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       25    0.000    0.000    0.000    0.000 callback.py:250(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitGIBLi.on_save_checkpoint
         175 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       25    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       25    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
       25    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassF1Score', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         36791 function calls (34532 primitive calls) in 0.174 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.174    0.058 model_checkpoint.py:319(on_train_epoch_end)
        3    0.000    0.000    0.170    0.057 model_checkpoint.py:389(_save_checkpoint)
        3    0.000    0.000    0.170    0.057 trainer.py:1341(save_checkpoint)
        3    0.000    0.000    0.170    0.057 checkpoint_connector.py:404(dump_checkpoint)
        3    0.000    0.000    0.158    0.053 call.py:175(_call_lightning_datamodule_hook)
        3    0.000    0.000    0.158    0.053 contextlib.py:130(__enter__)
        3    0.000    0.000    0.158    0.053 {built-in method builtins.next}
        3    0.000    0.000    0.158    0.053 profiler.py:55(profile)
        3    0.000    0.000    0.158    0.053 advanced.py:73(start)
        3    0.158    0.053    0.158    0.053 {method 'enable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.087    0.044 model_checkpoint.py:679(_save_last_checkpoint)
        3    0.000    0.000    0.083    0.028 model_checkpoint.py:370(_save_topk_checkpoint)
        3    0.000    0.000    0.083    0.028 model_checkpoint.py:700(_save_monitor_checkpoint)
        1    0.000    0.000    0.083    0.083 model_checkpoint.py:720(_update_best_and_save)
        3    0.000    0.000    0.009    0.003 checkpoint_connector.py:496(_get_lightning_module_state_dict)
        3    0.000    0.000    0.009    0.003 strategy.py:473(lightning_module_state_dict)
   1665/3    0.004    0.000    0.009    0.003 module.py:1845(state_dict)
     1665    0.002    0.000    0.005    0.000 module.py:1806(_save_to_state_dict)
        3    0.000    0.000    0.003    0.001 model_checkpoint.py:669(_monitor_candidates)
  465/213    0.000    0.000    0.003    0.000 copy.py:128(deepcopy)
     57/3    0.000    0.000    0.003    0.001 copy.py:227(_deepcopy_dict)
       54    0.000    0.000    0.002    0.000 _tensor.py:82(__deepcopy__)
     2286    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       54    0.000    0.000    0.001    0.000 storage.py:852(_deepcopy)
     1848    0.001    0.000    0.001    0.000 _script.py:207(items)
        3    0.000    0.000    0.001    0.000 checkpoint_connector.py:499(_get_loops_state_dict)
    24/12    0.000    0.000    0.001    0.000 loop.py:52(state_dict)
        3    0.000    0.000    0.001    0.000 strategy.py:173(optimizer_state)
        3    0.000    0.000    0.001    0.000 _compile.py:20(inner)
       54    0.000    0.000    0.001    0.000 storage.py:110(__deepcopy__)
       54    0.000    0.000    0.001    0.000 storage.py:126(clone)
       27    0.000    0.000    0.001    0.000 progress.py:24(state_dict)
        3    0.000    0.000    0.001    0.000 eval_frame.py:428(_fn)
       27    0.000    0.000    0.001    0.000 dataclasses.py:1217(asdict)
   306/27    0.000    0.000    0.001    0.000 dataclasses.py:1241(_asdict_inner)
        3    0.000    0.000    0.001    0.000 optimizer.py:535(state_dict)
       54    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        3    0.000    0.000    0.000    0.000 optimizer.py:601(<listcomp>)
        3    0.000    0.000    0.000    0.000 trainer.py:1601(callback_metrics)
        3    0.000    0.000    0.000    0.000 optimizer.py:593(pack_group)
        3    0.000    0.000    0.000    0.000 logger_connector.py:236(callback_metrics)
        3    0.000    0.000    0.000    0.000 logger_connector.py:229(metrics)
        3    0.000    0.000    0.000    0.000 result.py:468(metrics)
      924    0.000    0.000    0.000    0.000 _script.py:237(items)
        3    0.000    0.000    0.000    0.000 optimizer.py:603(<dictcomp>)
        3    0.000    0.000    0.000    0.000 optimizer.py:596(<dictcomp>)
     2759    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 rank_zero.py:36(wrapped_fn)
        3    0.000    0.000    0.000    0.000 decorators.py:36(disable)
        3    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_info)
        3    0.000    0.000    0.000    0.000 rank_zero.py:60(_info)
        3    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        3    0.000    0.000    0.000    0.000 __init__.py:1600(_log)
       18    0.000    0.000    0.000    0.000 apply_func.py:120(convert_tensors_to_scalars)
        3    0.000    0.000    0.000    0.000 eval_frame.py:351(__call__)
       18    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
       26    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
     5385    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       18    0.000    0.000    0.000    0.000 apply_func.py:129(to_item)
       96    0.000    0.000    0.000    0.000 dataclasses.py:1187(fields)
       45    0.000    0.000    0.000    0.000 metric.py:858(state_dict)
     3336    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2226    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     2043    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     3147    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 optimizer.py:598(<listcomp>)
       54    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        3    0.000    0.000    0.000    0.000 fit_loop.py:415(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 combined_loader.py:378(_state_dicts)
       54    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
