FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:70(on_sanity_check_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:70(on_sanity_check_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]LitTS40K_FULL_Preprocessed.val_dataloader
         627 function calls (536 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 lit_ts40k.py:183(val_dataloader)
      2/1    0.000    0.000    0.001    0.001 data.py:287(wrapper)
        1    0.000    0.000    0.000    0.000 dataloader.py:226(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     46/3    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
     46/3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    23/22    0.000    0.000    0.000    0.000 data.py:334(wrapper)
       21    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
       21    0.000    0.000    0.000    0.000 data.py:295(<genexpr>)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:417(__setattr__)
        2    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       23    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        1    0.000    0.000    0.000    0.000 sampler.py:261(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:486(check_worker_number_rationality)
        1    0.000    0.000    0.000    0.000 sampler.py:132(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        2    0.000    0.000    0.000    0.000 data.py:303(<dictcomp>)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        1    0.000    0.000    0.000    0.000 dataloader.py:393(multiprocessing_context)
       61    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       38    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        2    0.000    0.000    0.000    0.000 sampler.py:145(num_samples)
       27    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      8/6    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       21    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       21    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       21    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
        4    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
       19    0.000    0.000    0.000    0.000 inspect.py:2691(default)
       19    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        2    0.000    0.000    0.000    0.000 dataset.py:421(__len__)
        2    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        2    0.000    0.000    0.000    0.000 data.py:485(__getattr__)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitGIBLi.on_validation_model_eval
         12638 function calls (11324 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.008    0.004 hooks.py:162(on_validation_model_eval)
        2    0.000    0.000    0.008    0.004 module.py:2433(eval)
    658/2    0.002    0.000    0.008    0.004 module.py:2411(train)
      658    0.002    0.000    0.004    0.000 module.py:1711(__setattr__)
     1314    0.001    0.000    0.002    0.000 module.py:2313(children)
     1314    0.001    0.000    0.002    0.000 module.py:2322(named_children)
2836/2178    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      658    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
       60    0.000    0.000    0.001    0.000 metric.py:947(__hash__)
      656    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1976    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 metric.py:734(__setattr__)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      658    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b9b0e7b8a60}
      658    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      204    0.000    0.000    0.000    0.000 _tensor.py:1059(__hash__)
      204    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      204    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      204    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      264    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        2    0.000    0.000    0.000    0.000 trainer.py:1198(model)
        2    0.000    0.000    0.000    0.000 module.py:213(trainer)
        2    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        2    0.000    0.000    0.000    0.000 strategy.py:351(model)
        2    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_start
         996 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.001 tqdm_progress.py:292(on_validation_start)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:224(init_validation_tqdm)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:40(__init__)
        1    0.000    0.000    0.001    0.001 asyncio.py:23(__init__)
        1    0.000    0.000    0.001    0.001 std.py:952(__init__)
        1    0.000    0.000    0.001    0.001 std.py:1325(refresh)
        1    0.000    0.000    0.001    0.001 std.py:1464(display)
        1    0.000    0.000    0.000    0.000 std.py:1150(__str__)
        1    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        1    0.000    0.000    0.000    0.000 std.py:457(print_status)
        3    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 utils.py:194(inner)
      404    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
        2    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:138(val_progress_bar)
        2    0.000    0.000    0.000    0.000 std.py:1441(moveto)
      401    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        2    0.000    0.000    0.000    0.000 trainer.py:1424(sanity_checking)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        3    0.000    0.000    0.000    0.000 std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        2    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        3    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        2    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:174(is_disabled)
        2    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        4    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        1    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        2    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:170(is_enabled)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        4    0.000    0.000    0.000    0.000 enum.py:801(value)
        4    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        1    0.000    0.000    0.000    0.000 std.py:760(get_lock)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:166(process_position)
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        2    0.000    0.000    0.000    0.000 utils.py:370(_term_move_up)
